,TSS_1::Pseudomonas_phage_phiKZ:1,TSS_2::Pseudomonas_phage_phiKZ:7,TSS_3::Pseudomonas_phage_phiKZ:1,TSS_4::Pseudomonas_phage_phiKZ:1,TSS_5::Pseudomonas_phage_phiKZ:1,TSS_6::Pseudomonas_phage_phiKZ:1,TSS_7::Pseudomonas_phage_phiKZ:2,TSS_8::Pseudomonas_phage_phiKZ:2,TSS_9::Pseudomonas_phage_phiKZ:2,TSS_10::Pseudomonas_phage_phiKZ:,TSS_11::Pseudomonas_phage_phiKZ:,TSS_12::Pseudomonas_phage_phiKZ:,TSS_13::Pseudomonas_phage_phiKZ:,TSS_14::Pseudomonas_phage_phiKZ:,TSS_15::Pseudomonas_phage_phiKZ:,TSS_16::Pseudomonas_phage_phiKZ:,mean
1,0.1811423526801954,0.3263773693901533,0.17380468877450866,0.16321847676815776,0.2522409757479039,0.1889824537342961,0.1882132071866731,0.22671495579129455,0.0832138959815161,0.1952440250503788,0.1769272192022019,0.05405136996858166,0.20541378564841462,0.3245791638704205,0.1377633228301905,0.2612295646037863,0.19619480170179207
2,0.17703908211950145,0.3202096144795412,0.171579220372356,0.1636037483856822,0.25865970781927067,0.17445148915573466,0.18361914692343204,0.2315353934800987,0.08381579333371451,0.1968791182173467,0.1633135965435454,0.05605953731813647,0.2053606318623344,0.3255188558626746,0.14545724875922553,0.2644665015099224,0.1950980428839073
3,0.17449830207464612,0.3114261714040062,0.17213913467559577,0.1673597739715495,0.26437140072136506,0.16000647135642151,0.1795552617207409,0.23502838935031795,0.08485876532737745,0.19837748390420065,0.15205013473996376,0.059578700585141045,0.2045434161016247,0.32463219189877,0.1557899620911743,0.268303195143345,0.19453242219164
4,0.17487206770234004,0.3015603645660126,0.1736310511020386,0.17337034199956122,0.2703180534151068,0.14623973191131268,0.173386853337991,0.23637774033638945,0.08915689583866714,0.1988904455720411,0.14322261529718144,0.06463982568143123,0.20129980474686354,0.3238294254348432,0.16565428000951676,0.27175569375279757,0.19426282441900591
5,0.17471875727669522,0.2919839625575328,0.1740328378409884,0.18231501088686436,0.27603034516232194,0.1341488961952735,0.16672377485448925,0.23680014152902124,0.09061558396238259,0.19919335692604723,0.13733650433473316,0.07141015803718263,0.19695855010718927,0.32292575043471816,0.171943737425096,0.27816290958096024,0.1940812673194685
6,0.17443513842216932,0.2840300379555264,0.17254840130097282,0.1938784158748676,0.28373230882905076,0.12421938748953273,0.1590151240608697,0.23531728385588827,0.09034351431755859,0.200151765487434,0.1353388190042939,0.07904640474669983,0.1906236692045099,0.32171475495997914,0.17582216248790622,0.28360991191967033,0.1939891937448081
7,0.1720034396033495,0.2756978647711086,0.1669758038881778,0.20590328478005585,0.29428453797127646,0.11615627965415172,0.15189285520322338,0.22969133765927854,0.0865755435628152,0.20017275951413302,0.14001005994038646,0.0857706302569647,0.18578245289955977,0.32019936871784715,0.17980876816564614,0.28813440112775235,0.19369121173223292
8,0.16827558868776687,0.2674821135843021,0.15919312091534255,0.21573140634184487,0.30361842124812954,0.11012364222986229,0.14627170414190555,0.21867747226591097,0.08223002237376179,0.1996777177328048,0.14966109029452063,0.09074071185371657,0.18347088590951172,0.31908017294824115,0.18452081159412642,0.29189168045988667,0.19316541016135214
9,0.16178010906692936,0.26069769754611755,0.15161839119249032,0.2239765039087945,0.3120337308388009,0.10497313735744052,0.14114844739054977,0.20530391038949677,0.07802655344186893,0.19940181828357076,0.157342169036547,0.0935543454514167,0.18360734566774922,0.31617691967447614,0.19122060142585823,0.29426474050044427,0.19219540132328444
10,0.15319491705078636,0.2557721994785819,0.14477042892240202,0.23146730195190085,0.31808070473955563,0.10261880204171707,0.1355575109637103,0.19112934431497838,0.0736388198878419,0.19914789887247716,0.15952318775852653,0.0950347295139259,0.18595187801226357,0.3116162094159803,0.19994372362287696,0.29661849251070216,0.19087913431613918
11,0.14619292315162835,0.2506860620586637,0.13925323226071054,0.23722906412823908,0.3239898400609297,0.10430522825597206,0.1302595679939611,0.17828962935702058,0.06999726409668244,0.19718044842176086,0.15806276131516372,0.09753360471597065,0.18952548269120323,0.3043511496932839,0.20811385884765926,0.29947415341654504,0.18965276690408714
12,0.14068760566286623,0.24666283528634833,0.1333238800367143,0.24229815704295343,0.326736090620599,0.10978535969788816,0.12284291458971888,0.16792282783762216,0.06645442757625797,0.19572857575051217,0.15351520787661835,0.10189113657475343,0.19632809528002415,0.29296324339083285,0.21448362845687904,0.30197398726216296,0.18834987330892194
13,0.1355549926494559,0.24473818629216165,0.12849138125234882,0.24812508816741047,0.3260686726011292,0.1195485962736063,0.11455596375418224,0.16064043266564537,0.06524012722403051,0.19422050698662963,0.1469550110238131,0.1067380931561653,0.20536132832465898,0.27979315043176767,0.21636133508038963,0.30287844815285647,0.1872044571272657
14,0.13139070903664635,0.24609489047351127,0.12675846535273205,0.2558534509708922,0.32098619222315483,0.13091710033141526,0.10616096518195131,0.15684812869274636,0.06464677718753312,0.1944861283832523,0.13842965856738595,0.11234572686072568,0.21639884847469787,0.2699941811872936,0.21624305149945727,0.30235269848429575,0.18686918580673073
15,0.12877754571982894,0.24869798302636076,0.12747603208103447,0.26890548649413326,0.31267282814025693,0.14431631102587988,0.09905145765486364,0.1573624813323549,0.065051645951602,0.1963165602556083,0.12948420143331,0.11961369119724538,0.22952744586110918,0.2645604736477306,0.21622064131606283,0.30011045266427416,0.18800907736260344
16,0.12736300847243348,0.25303118773348104,0.13149476386248118,0.28589409098131763,0.30236378064714337,0.15754203780769965,0.09503980901972614,0.16085184030524008,0.06595891456280457,0.1997503750969139,0.12082605851303893,0.1294010033691186,0.24438392169153983,0.2619309938446456,0.2175150629800487,0.3004303133623444,0.19086107264062357
17,0.12679264497546658,0.25893571138357274,0.13574835190338216,0.30664461727549325,0.2946098005082996,0.17194268384684117,0.0940873985721871,0.16411838987172384,0.06936321975080459,0.20313647981679747,0.11404786049221312,0.14098475392189067,0.25933043483823454,0.2616801911456034,0.2212172248749837,0.30195764679705606,0.19528733812340937
18,0.127852909641403,0.2675763324734971,0.1389463514379208,0.3289226385649757,0.29028579077999433,0.18799989809974332,0.096164720794326,0.16666659122226343,0.07436802771427768,0.20573957682381075,0.11149465748441967,0.15274896513672567,0.2734762151590835,0.2617297365463299,0.2272988432100928,0.3066145737248362,0.20111786430085624
19,0.1299711880057383,0.2777168225533655,0.14212027856812567,0.35154918424958365,0.28887451253012164,0.20593627895487226,0.10171146230766084,0.1668202410688049,0.08063349776920627,0.20641302685486843,0.11220481781914707,0.16245523845779558,0.2867045997504464,0.26123147555821846,0.2364587496566979,0.3144964799898749,0.20783111588090797
20,0.1326115341550544,0.28896655259640724,0.1447779293776987,0.37231449444596193,0.29019020128203943,0.22244264992975404,0.1105765833103223,0.16557376800071244,0.08668573415272848,0.20617467657785732,0.11475574848204928,0.16965299735990877,0.30169876372876436,0.26065182660440017,0.2486663820884373,0.32357584229803343,0.2149572302743831
21,0.13748846260724956,0.3017717870331655,0.14716163471225457,0.3908516806353684,0.29649705156051265,0.23552853756796707,0.12216898444261673,0.1628928493329105,0.09161519600042874,0.20571939425439126,0.11877683375270302,0.17535009288467368,0.3170465034912711,0.25903628122113365,0.26265705920866406,0.3327016629183278,0.2223290007264774
22,0.14350634391486689,0.3164749773691807,0.15130155919634128,0.4067592935065781,0.3040962906841912,0.2444243886866885,0.13425263717121483,0.16062377265403954,0.0952947135032067,0.20452330763142176,0.12094439473405154,0.17987032659356583,0.3307505359595112,0.25492337098867407,0.2780174411418196,0.343115981799283,0.22930495847091464
23,0.15181613495721197,0.33121386027339184,0.1550864486171276,0.4188417865958957,0.31401856975470127,0.24975593893837594,0.1445717886354192,0.15943725853773227,0.09819977831090194,0.2022787567374857,0.12075708726758119,0.18613298700577136,0.34257317669494214,0.24650239260357823,0.29178197498117947,0.35327759161548933,0.23539034572042408
24,0.15945534386750698,0.34376207552767307,0.15890070611648316,0.42603318482651725,0.3239333273650876,0.25343224271619313,0.1542467170780685,0.15749378390503366,0.09904472144791893,0.1994882115316845,0.11816505331096058,0.1933729902180008,0.3532220601585937,0.23341894822941608,0.30390151167704105,0.36293706771356976,0.24005049660560931
25,0.16555355467896457,0.3538782343610949,0.1648075054577009,0.42759153655399995,0.3345998294261637,0.25564047917550553,0.16279193278560458,0.1540411554746329,0.09964950992419899,0.19575735318359683,0.11462145766897078,0.19993806132518352,0.3611858974427982,0.21804093286192977,0.31556501872748743,0.3680824105788157,0.2432340543516655
26,0.1687889532187441,0.36151601195211996,0.17151502438974325,0.4242800567522467,0.34466755472191,0.2572736964306963,0.17027889234164104,0.15138104947610337,0.09850636648105093,0.19123553991186143,0.10954038259715822,0.20333496948970048,0.36765884682795213,0.2081241338013712,0.3250030070058211,0.3702797102743397,0.24521151222952872
27,0.17022089294006243,0.3685251547588683,0.18049695154281722,0.4160832617423604,0.34961118301926253,0.25704479270343994,0.1758441279420686,0.15271348245885244,0.10106290601216887,0.18672869232078923,0.10321946412297871,0.20739346119724864,0.37044594216813437,0.20341094757090167,0.33053656068488013,0.37183096337150096,0.2465730490347709
28,0.16978633393796333,0.3748568567701744,0.19031756273612643,0.40599376492478284,0.35173651071230727,0.2540321937887974,0.17916801071264501,0.15631994083511125,0.10593789008858254,0.1811215144523565,0.0970134396210969,0.21171708491410146,0.36848906527666986,0.20095269034978985,0.3333637411443748,0.37298784054420625,0.24711215255056787
29,0.1701493834119184,0.3808663148653806,0.19997417964526476,0.3942171895829867,0.3503834290176514,0.24915777463451355,0.1804888446451135,0.15946039599756948,0.11259329238041771,0.1738707011582335,0.09021422875974675,0.21530983852857596,0.3607489704464952,0.20039142083401865,0.33275179741439637,0.37505689774154066,0.24660216619148898
30,0.17430997043576676,0.3845441105333149,0.20969557704081074,0.381689794076403,0.3467233638723429,0.2422772154758189,0.18026864247784233,0.16224845770297222,0.11913686777973584,0.16640712544910446,0.08476503175455072,0.21701823611145415,0.3482345544903852,0.20152691989571894,0.33064872115942545,0.37742265452209783,0.24543232767360904
31,0.17863667272202366,0.38599254544142453,0.21925335769875853,0.3696912486760677,0.33944953924613486,0.2338472057589061,0.17658985846822345,0.16226142710650274,0.12605596716421835,0.15879471445434928,0.08037094156616441,0.2173138322251063,0.33353924323887585,0.20454305397982533,0.32994120039580405,0.3799099452513797,0.2435119220871103
32,0.18380112136826823,0.38506334189813163,0.230687954626351,0.3645436303837811,0.3311721825741498,0.22420789537979674,0.1726274737197255,0.16019419736624602,0.13379278097640687,0.15161172458437605,0.07589121366526765,0.21413137367028487,0.3167297445941554,0.2091437068851175,0.3300091069613714,0.3831224819931492,0.24167062066541117
33,0.19068992556304168,0.3826014956800835,0.24244123063101491,0.36389786800234925,0.3214164023677169,0.21284832411195848,0.17075928902106804,0.15531515831133108,0.14194793332128794,0.1455759809610288,0.07402497468934402,0.20992886628572682,0.29788922047079747,0.2142012357943564,0.33399795268626625,0.3872509103372058,0.24029917301466108
34,0.19739641101179964,0.37772548830113795,0.25326473757350876,0.3661066840697073,0.31531507912042295,0.20020799779549908,0.16981331558037682,0.1494873253332597,0.15042309092381062,0.13923107160235862,0.07534588413256535,0.20525185859096343,0.27861152788314764,0.215972863212378,0.33867738298065864,0.39164836205892245,0.23902994251065734
35,0.20135378451094868,0.3710384215549146,0.2625383231019933,0.3671281478776297,0.31240213167127495,0.1896161505647631,0.16775262296814883,0.1435184620728206,0.15937893590260105,0.13169387979610783,0.08107743471589794,0.19955515295193815,0.2590424758246545,0.2138668747421478,0.341002871299221,0.39621241973585963,0.2373236305806826
36,0.20293650931454565,0.3622873362967987,0.27123818396908783,0.36760306170706986,0.31509838155519054,0.18269100944536223,0.16261754841723314,0.13805100824499617,0.16564770978774518,0.12320913089468835,0.09134823757224561,0.1929753078569832,0.2415801591160544,0.21031246974979684,0.3416681024861116,0.39798363768685874,0.235452987131298
37,0.20353760257109274,0.3506801626348712,0.28225871074789,0.36466517601694914,0.31747691781222015,0.17860245463340269,0.1555840457292355,0.13474314003257107,0.16968763827486505,0.11599420531552425,0.10636051232397188,0.18716282588507752,0.22481775111390206,0.20523619248404254,0.34052551551879967,0.39639908693904313,0.23335824612709113
38,0.20224556303202537,0.33494229355579735,0.29318984188761044,0.35941860131977793,0.31736553172884807,0.17642782297429696,0.14639465842802318,0.13386133904737335,0.17268569799109382,0.10942195708205456,0.12494068966172509,0.18181162629263528,0.20704194088324618,0.2010472430689283,0.33967145225789974,0.38922677486810764,0.2306058146299652
39,0.20008790303778223,0.3162936911347517,0.30300287820178873,0.3514530481102648,0.31359782336553266,0.17392904861053232,0.13661107253728672,0.1347132632037232,0.17417956246379923,0.10353791828437642,0.14453749772397312,0.17732467174004024,0.18774212084596817,0.19585953349690893,0.3376797775107498,0.37676874980720504,0.2267074100046677
40,0.19635886737339356,0.2947354589654807,0.3111804278970165,0.3427621757580667,0.3060039787070578,0.17331379138604347,0.12534560208217363,0.13644188080161396,0.1755761935505977,0.09842123267095126,0.16387429506040901,0.17429919412387532,0.16695217255214215,0.1895002781419944,0.333806810654193,0.3617293285204432,0.22189385551534077
41,0.1889186386855917,0.272673951565652,0.31733794825800865,0.3320140337269746,0.2949938894071348,0.17441392869942826,0.11164815595766446,0.1392413532614335,0.17550227272637953,0.09373019131333686,0.1819760976214838,0.17054825704621934,0.1471649150382735,0.18357089466525597,0.3286847392708299,0.34612875840650653,0.21615925160313584
42,0.17939629814604008,0.2510232772945894,0.32071848515959495,0.3196917100797485,0.2826233544414201,0.17622739427717565,0.09820732676817248,0.14287065053405917,0.1728035767792454,0.09159211983660036,0.20154139685032266,0.16548745068727838,0.13027918597350446,0.179315555586267,0.322315654859928,0.3282654519885889,0.21014743057890847
43,0.1682301428195713,0.2319140684087714,0.3234124687457408,0.3070393142937581,0.26696539882640946,0.17790860323802526,0.08666824867931806,0.14717430884842891,0.1694432351769445,0.09131268570252805,0.22060086967580425,0.15597610186162997,0.11728485814006742,0.17793985021582998,0.31613547932745173,0.3099903085679114,0.2042497464080119
44,0.15677066836879647,0.21656457590990702,0.324581981177362,0.29613528665642475,0.2512653185482615,0.1796126729197467,0.07696430107897398,0.15307667332843683,0.16880948634976126,0.095094640269317,0.23710917539624915,0.1437207169492069,0.10700332834958999,0.1816819214998125,0.31135856358553526,0.29261123480582835,0.1995225340745756
45,0.1493794555728335,0.2046389485734156,0.32543950944829675,0.28820827834425977,0.23521633362186217,0.17819806469874333,0.06905788800628673,0.16049465744225447,0.17167217460195963,0.10284149639947786,0.2512862314946232,0.1308259063890535,0.09927055951313672,0.18905872296309564,0.3058991210955654,0.2753178779754481,0.19605032663376953
46,0.14692551081023647,0.19501234029776032,0.32727590810394247,0.28124040659389105,0.21761499899895095,0.17354869600629153,0.06333379136777793,0.16832345546931,0.17780863949070058,0.11321812765690213,0.2634546748453202,0.12009452563865335,0.0927990951284432,0.19225337774241757,0.3012866862755364,0.2602640666269181,0.19340339381581578
47,0.14915436531756393,0.18722413552098757,0.32993709746574096,0.27788893138514265,0.20163393308513733,0.17119057403893134,0.058512751312973385,0.17634923033761066,0.18305394566651925,0.125186499085693,0.27195423874315894,0.11057494671415394,0.08910770349568856,0.19193181041313898,0.2971605048420775,0.24503151725321465,0.1916182615423583
48,0.15802433497892546,0.18038368692193976,0.3314267885706611,0.27779655252558483,0.18712404622146334,0.17317505843089606,0.056695865266716015,0.1848357576179386,0.18821431203693742,0.13891833198220457,0.2768468960080306,0.10111129203359552,0.08856884792598307,0.18987437245337746,0.2939732702110194,0.22915030181640406,0.19100748218760483
49,0.17131851995028727,0.17509148772189947,0.3308556694424577,0.2804617500797997,0.17342340909827458,0.17938614869308048,0.05698810248798678,0.19457587152522904,0.1924881216887403,0.15278720608689805,0.2812504766272016,0.0930648071518575,0.092383587087169,0.1874351270060935,0.2927962520267291,0.2123285525958407,0.19166469307934653
50,0.18588293063210026,0.17175776528507994,0.327008914570246,0.28425840252422285,0.1631949056999522,0.18845276605938613,0.05998417252005232,0.20592887826205683,0.1975837986680498,0.16331392884516954,0.28676178181397977,0.08895601651622241,0.09922743441172877,0.18405326385048779,0.2925303088689022,0.19223626347189715,0.19319572074997088
51,0.1992751602625912,0.17113266474352062,0.32161616669838977,0.28812129458407143,0.15497558039217613,0.1972132377859579,0.06819642111123699,0.21879899187693144,0.20306607016195524,0.17280016866885628,0.2934294238160192,0.08601653694260115,0.1039946362564333,0.17855300400023738,0.2922320156855949,0.1768856358148884,0.19539418805009134
52,0.20907939104602336,0.17289264180393413,0.3137656772608471,0.28685327323915183,0.1491281842863034,0.20367089775372688,0.08028483539393308,0.2317826753692372,0.2078553255511478,0.1810145679472687,0.301309811646986,0.08635257991481966,0.1078825793471698,0.17384857027367842,0.2919870012250674,0.16438391041429562,0.1976307451545994
53,0.216796611780725,0.1757692954563241,0.30487824208684705,0.282638311742231,0.1470577184336253,0.20852837207423422,0.09291182491475704,0.24525639389053575,0.2117518693317003,0.18760698921580815,0.3099592612068118,0.08921208667647326,0.10943032462020545,0.16942620555110213,0.2910890780232941,0.15511759801072006,0.19983938643846216
54,0.22287598602886777,0.18023270478561296,0.2963249991643631,0.2770898198692039,0.14435198005474614,0.21150855733458523,0.10563955750041258,0.25745869519673537,0.21521092763846092,0.19210695648317203,0.3183907500960391,0.09181838279532725,0.10931343825765186,0.16624646029814893,0.2887844620384733,0.14921057430951418,0.20166026574070717
55,0.23015442076053114,0.18629045360068663,0.28909723790817454,0.26978337434566935,0.14095416228297902,0.21090987670169065,0.11839678373362741,0.26626186369016674,0.21884526440002153,0.19559032433912435,0.32444659691678196,0.09242903618922416,0.1076584130949196,0.16375454266750045,0.28422490852078525,0.14343021470070583,0.2026392171157868
56,0.23867245578639004,0.1921784672183094,0.2833918410565711,0.2588391663263562,0.13558534590915494,0.20926814859611134,0.12987351946482342,0.27102541892775367,0.22519012813423672,0.1983125300729836,0.32720667244084206,0.09054039655534789,0.10417665607280946,0.1593937813508429,0.2773479774282303,0.138577934836979,0.20247377751110887
57,0.2489366004333637,0.1994132332086301,0.2777882735338726,0.2461840640196932,0.13079991104457622,0.20453612462434495,0.14130657165294408,0.271707675503596,0.23181564836655655,0.2004171034805447,0.3270372422798901,0.0866592728422717,0.10106339147952485,0.15488869566205393,0.26625987807276447,0.13412543465839386,0.20143369505393882
58,0.2594655282886603,0.20981944847227885,0.2721788813409828,0.23107656514089253,0.12801615341895967,0.19858080322760033,0.150568812555607,0.2697932766388974,0.2380680077379592,0.20323324382423574,0.32301467630916514,0.07995576440730598,0.1011319760593904,0.15041296647727131,0.25131381481237863,0.12949336422015922,0.19975770518323402
59,0.26950462628258653,0.22199897427375626,0.2676403335410031,0.21402622462902224,0.1292970632591063,0.19305350563970985,0.15549856725993563,0.2667889400692497,0.24472300144676615,0.20744926518861556,0.31592712166510767,0.07435684371166107,0.1047856660797383,0.14729329114735873,0.23459060731262835,0.12493226062912226,0.19824164325846047
60,0.279043624503933,0.2337365322989971,0.2652769304162604,0.19448945643829121,0.13462840806201057,0.18862267866431787,0.15810374233614305,0.26222135842352773,0.2519785885934998,0.21140364116553592,0.30819730174315957,0.06898950360539542,0.10890721866541778,0.1450547433299855,0.21791143724408385,0.12221770730421984,0.19692392954967367
61,0.2897671987647875,0.2431565172162006,0.26599731194775983,0.17905608926706762,0.14309644765894097,0.18531374611953572,0.15870010655208716,0.25638758655858873,0.25988425643039237,0.21427624440187715,0.2995043486177905,0.06629672814610911,0.10997010842188344,0.14436617848229255,0.2014412921108229,0.12267443021344868,0.19624303693184905
62,0.3002053137496795,0.24789708499638352,0.26879475997658797,0.16903683910727113,0.15631337785952462,0.18424676854698158,0.15749551169873768,0.2496858696500091,0.26955221069858315,0.21355799450801335,0.2877621681187347,0.0673530231185926,0.11128765747236709,0.14521731468453467,0.1859867631230493,0.1267278901924765,0.1963200342188454
63,0.30905066407218856,0.24896319232602426,0.2714715491025236,0.1647756055350493,0.17378810981337195,0.18656526183299643,0.15829567357012359,0.24298316744989057,0.2788860501458198,0.21005685428976378,0.27399727738997187,0.0731171289862261,0.11097101397643602,0.1482537384101371,0.17293493935695609,0.13255257740175935,0.19729142522870238
64,0.3165258418620983,0.2474677352175188,0.27572332172569425,0.16520869571377364,0.19434402698598804,0.1915664761748859,0.16263165562951637,0.237278036312915,0.2857240547118055,0.20258835263582692,0.25914449399204464,0.08192762876295487,0.10964692899445923,0.15087854645565374,0.161849678413582,0.13817706977277228,0.1987926589600931
65,0.3192246219760916,0.2416076267672505,0.2770532740449642,0.16930773391142845,0.21745348082001895,0.2018172872286606,0.16828936823529023,0.23260731486035438,0.29152213990509446,0.19352115583730126,0.2430806335491539,0.09282475155060317,0.1076200699430832,0.15332024658537496,0.15447285315933337,0.14360551174053854,0.20045800438215888
66,0.31753458631773357,0.23269048910004417,0.2757112939144323,0.17639416895269355,0.24231040902439638,0.21788395518482911,0.17400287893940608,0.2274388833237686,0.2979698558251552,0.18400676392565546,0.22883297772368602,0.10336170215294489,0.10497895085559021,0.15688378102628847,0.14958759192919605,0.14578971955583128,0.20221112548447823
67,0.31289864432457565,0.2242048844525316,0.27115372649204916,0.18442762927461714,0.2690306213611423,0.2344518827111445,0.18108538122131418,0.22116307263931811,0.3027470483800773,0.17558491220017644,0.21907688925821184,0.11319123869894228,0.10236819054863196,0.16032917320755985,0.14868421187118297,0.14717113830714143,0.20422304030928853
68,0.3057730768051018,0.21941397786599018,0.2661957370151056,0.19328303514078024,0.29582896245033663,0.24959026166964046,0.18728279484064023,0.2130969558646897,0.3043346945093034,0.16613737252427402,0.2128781442443918,0.12459869927514862,0.09967187820132892,0.16436894165845645,0.15115161717315131,0.14899168286846737,0.2064123645066754
69,0.2976854324058872,0.21618451497104602,0.2608134099943173,0.20378214458151436,0.32215179124740656,0.2629110324431908,0.19227263226596167,0.2047693506947598,0.30344680933051726,0.15702622145842027,0.20988755679273963,0.13436330222337323,0.09604966464377718,0.16889792546034882,0.15449405748947642,0.1521799809481759,0.20855723918443203
70,0.2902727230507764,0.21346185777345558,0.2551385889448431,0.21707626890535217,0.34452466000253706,0.27545985321145106,0.19663409589265352,0.19505191720699508,0.299469615330059,0.15049370861291794,0.2083978508124039,0.14198545947238855,0.09365676307486417,0.1755375683857891,0.1577832911918337,0.15836173283204175,0.21083162216877263
71,0.28367493666099625,0.2121525014509411,0.2478309326075717,0.2329479094443064,0.3645702417239335,0.28817765355714364,0.19827257072802737,0.18336070516757458,0.2928937653951216,0.14563661404213163,0.20702523026113417,0.14906893483606648,0.09399172217561669,0.18546264718537228,0.16191364752545906,0.16057220482648066,0.2129720135992423
72,0.2790339975373073,0.21083250878401216,0.24166209713680936,0.2473984284932162,0.37937785811662006,0.2998976506969916,0.19761191867633768,0.17124260382593834,0.28416848442566395,0.14109969187587934,0.207329744531616,0.15544682371188734,0.09446597147297195,0.1979227088936319,0.16590033417559735,0.16173857758142357,0.214695587495994
73,0.2740869956638076,0.21173104000991394,0.235882085454248,0.25956286568792464,0.38995279295334556,0.3110166365188075,0.19527868872584891,0.1604683483400378,0.2738839885048126,0.13668716989008262,0.20697827843614092,0.16050548043310284,0.09792742968211042,0.21220903674478403,0.16762736287357488,0.16180449386854176,0.21597516836169275
74,0.26838612098347897,0.21418340530456575,0.23097365713377846,0.26798774727261004,0.39655997574936735,0.32135364663936394,0.19281687783684492,0.15250962322554024,0.26076570007727257,0.13661170995208752,0.2048979669362617,0.16543226518559234,0.10352694939776538,0.22610185711430403,0.16971916849380936,0.16208532630580585,0.21711949985052803
75,0.2618522037161377,0.21673843428512657,0.22619699346995556,0.2714560909898911,0.40004054477198114,0.33066153553064803,0.19133837812346227,0.14684966217687706,0.24567670451061688,0.13906143965292703,0.2008389205618887,0.1704936490531592,0.11007347274143413,0.23960348702019077,0.1721042318934662,0.16409341678349565,0.2179424478300786
76,0.2537173913235058,0.22203498555959295,0.22040351717819523,0.27381066301274876,0.3995947853917892,0.3352975118945889,0.19177929601686333,0.14394224698346153,0.2304599081972007,0.1433262642078182,0.19729454209882477,0.17688968351693246,0.11762765098235976,0.25187063942239335,0.1744695819480157,0.16637061596991656,0.21868058023151293
77,0.2438779702104413,0.22949128778504146,0.21496086627442157,0.27468296626424304,0.3959686275985691,0.338813647461547,0.19175066808099586,0.14338757245280126,0.21931590658271477,0.1507871753110569,0.19204932635348687,0.18413481333328638,0.12522478866247946,0.2611763174087705,0.17749825963542903,0.17109340339736046,0.2196383498007903
78,0.23180131216520006,0.23851524032208923,0.2114177337822682,0.27425181164340096,0.388927961332869,0.34060023784939286,0.19214185712643642,0.14577439052677646,0.21221503350328663,0.15981993875707645,0.18647861536661742,0.19282775298055196,0.13261014919177466,0.2672343767083663,0.18011399310024453,0.17919004369825303,0.22087002800341277
79,0.21869932535981493,0.2493979690054411,0.2074092173254692,0.2740121533311651,0.37620632181936664,0.3427763610300847,0.19252739457121337,0.15136290354964405,0.20911501175480005,0.1705467381129004,0.17948132267089642,0.19967058306905452,0.1383169223195196,0.27013034890746085,0.18353876232697014,0.19088163404824635,0.22212956057512795
80,0.20594169707227103,0.26370896189196363,0.2021070205988272,0.2767003303104746,0.36040409437352716,0.34319610185719174,0.19160041707068712,0.16018296462783832,0.20842471871977825,0.18450530608879379,0.17166135364758597,0.20422704529232347,0.14415943691361063,0.2692930278059148,0.1876835109701074,0.20324581231968458,0.22356511247253624
81,0.19368674045066522,0.2792068269089151,0.19447735393756624,0.27924681448677824,0.3430109857746661,0.3444835659641298,0.19218569800098267,0.17132910035276522,0.2093663395414273,0.20153398676345877,0.16419632713239335,0.20620876778241182,0.15162093165855806,0.2654371780159288,0.19079164976288912,0.21250886053233517,0.22495569544161692
82,0.1810536559378108,0.296700809989038,0.18458565351837114,0.2772765537421039,0.3232493764567915,0.34702265054571874,0.1938178492741127,0.1836205303691653,0.21059387050442102,0.22114938049154662,0.15749478708369516,0.2058993496472407,0.15857680446556796,0.2619974558337198,0.1924191597785151,0.219496113147222,0.22593462504906503
83,0.16922918120691555,0.31380827871590217,0.17383242081547265,0.2723463003157428,0.30227306987152636,0.3483533941842024,0.1926562261397599,0.19485733072236897,0.21276672021696222,0.2403120316358362,0.15445849842152878,0.2046420638566276,0.16549013575186092,0.2615777706115379,0.19260498464774037,0.22515964901479996,0.22652300350804905
84,0.16041906695580302,0.3304027022663306,0.1602632995868434,0.2656216568486669,0.27951862162860086,0.3479960661586959,0.18886522646502163,0.2038828376131637,0.21382662489805376,0.259117269295167,0.15634138321746102,0.20323641083483568,0.17222417766722936,0.26675790471317784,0.190788281896625,0.23054168632227062,0.22686270102299666
85,0.15632661052370528,0.3485746679855409,0.1490120945851204,0.2566218937907794,0.2560323597631078,0.34516569696824473,0.1852960634712756,0.21240316900950357,0.21319798967480433,0.27777525720723406,0.16307105798844507,0.20209982510941482,0.17872143345995856,0.27585289091575965,0.18767482403250527,0.23730075507270784,0.22782041184738172
86,0.15575782541034794,0.3676665942969542,0.1427461066088544,0.24789423122993495,0.23258608378799325,0.33859264170943715,0.18372321359248028,0.22202134611842173,0.20979365454877175,0.2945331331179631,0.1724727773548386,0.2000494508468409,0.18489472350912314,0.2866795954838425,0.183391218142694,0.24597948446453516,0.22929888001393955
87,0.16004078732815166,0.38461404770890295,0.14155455597490652,0.2387038159928525,0.2075820697650578,0.3301020153908066,0.18214909625957182,0.23212592331668763,0.20251502534498372,0.3067056037419241,0.18152555813113957,0.1974048054067309,0.188931219902238,0.2984881436047309,0.17513598773969513,0.2561992879265286,0.23023612147093175
88,0.1659088187546816,0.3965753224606643,0.14356292625626227,0.22852904866495125,0.18278666958168516,0.31866733158834304,0.18025013383731062,0.2427813013854808,0.19087911774121777,0.31701490301666824,0.18908175421948523,0.19232650348678154,0.18994330416855112,0.31119164358867557,0.16346729650788402,0.2666312584403598,0.22997483335618762
