,TSS_POS_1::NC_013691.1:20-120(+),TSS_POS_2::NC_013691.1:731-831(+),TSS_POS_3::NC_013691.1:3602-3702(+),TSS_POS_4::NC_013691.1:8180-8280(+),TSS_POS_5::NC_013691.1:9464-9564(+),TSS_POS_6::NC_013691.1:9559-9659(+),TSS_POS_7::NC_013691.1:18051-18151(+),TSS_POS_8::NC_013691.1:35194-35294(+),TSS_POS_9::NC_013691.1:39296-39396(+),TSS_POS_10::NC_013691.1:66521-66621(+),TSS_POS_11::NC_013691.1:12047-12147(+),TSS_POS_12::NC_013691.1:23595-23695(+),TSS_POS_13::NC_013691.1:24066-24166(+),TSS_POS_14::NC_013691.1:26562-26662(+),TSS_POS_15::NC_013691.1:28756-28856(+),TSS_POS_16::NC_013691.1:28780-28880(+),TSS_POS_17::NC_013691.1:29126-29226(+),TSS_POS_18::NC_013691.1:35317-35417(+),TSS_POS_19::NC_013691.1:38763-38863(+),TSS_POS_20::NC_013691.1:42916-43016(+),TSS_POS_21::NC_013691.1:59681-59781(+),TSS_POS_22::NC_013691.1:60055-60155(+),TSS_POS_23::NC_013691.1:60211-60311(+),TSS_POS_24::NC_013691.1:62774-62874(+),TSS_POS_25::NC_013691.1:68409-68509(+),TSS_POS_26::NC_013691.1:68706-68806(+),TSS_POS_27::NC_013691.1:69104-69204(+),TSS_NEG_1::NC_013691.1:1913-2013(-),TSS_NEG_2::NC_013691.1:4676-4776(-),TSS_NEG_3::NC_013691.1:11324-11424(-),TSS_NEG_4::NC_013691.1:12456-12556(-),TSS_NEG_5::NC_013691.1:12974-13074(-),TSS_NEG_6::NC_013691.1:13026-13126(-),TSS_NEG_7::NC_013691.1:16339-16439(-),TSS_NEG_8::NC_013691.1:17052-17152(-),TSS_NEG_9::NC_013691.1:22314-22414(-),TSS_NEG_10::NC_013691.1:24691-24791(-),TSS_NEG_11::NC_013691.1:27872-27972(-),TSS_NEG_12::NC_013691.1:29025-29125(-),TSS_NEG_13::NC_013691.1:29667-29767(-),TSS_NEG_14::NC_013691.1:30970-31070(-),TSS_NEG_15::NC_013691.1:32636-32736(-),TSS_NEG_16::NC_013691.1:34403-34503(-),TSS_NEG_17::NC_013691.1:34427-34527(-),TSS_NEG_18::NC_013691.1:34916-35016(-),TSS_NEG_19::NC_013691.1:34959-35059(-),TSS_NEG_20::NC_013691.1:36525-36625(-),TSS_NEG_21::NC_013691.1:36951-37051(-),TSS_NEG_22::NC_013691.1:37009-37109(-),TSS_NEG_23::NC_013691.1:37304-37404(-),TSS_NEG_24::NC_013691.1:38390-38490(-),TSS_NEG_25::NC_013691.1:38887-38987(-),TSS_NEG_26::NC_013691.1:39220-39320(-),TSS_NEG_27::NC_013691.1:39458-39558(-),TSS_NEG_28::NC_013691.1:41097-41197(-),TSS_NEG_29::NC_013691.1:46686-46786(-),TSS_NEG_30::NC_013691.1:50259-50359(-),TSS_NEG_31::NC_013691.1:53044-53144(-),TSS_NEG_32::NC_013691.1:53212-53312(-),TSS_NEG_33::NC_013691.1:53424-53524(-),TSS_NEG_34::NC_013691.1:54009-54109(-),TSS_NEG_35::NC_013691.1:54033-54133(-),TSS_NEG_36::NC_013691.1:55012-55112(-),TSS_NEG_37::NC_013691.1:55791-55891(-),TSS_NEG_38::NC_013691.1:56112-56212(-),TSS_NEG_39::NC_013691.1:56256-56356(-),TSS_NEG_40::NC_013691.1:56349-56449(-),TSS_NEG_41::NC_013691.1:57285-57385(-),TSS_NEG_42::NC_013691.1:58238-58338(-),TSS_NEG_43::NC_013691.1:58260-58360(-),TSS_NEG_44::NC_013691.1:61240-61340(-),TSS_NEG_45::NC_013691.1:62480-62580(-),TSS_NEG_46::NC_013691.1:62798-62898(-),TSS_NEG_47::NC_013691.1:63998-64098(-),TSS_NEG_48::NC_013691.1:64715-64815(-),TSS_NEG_49::NC_013691.1:65024-65124(-),TSS_NEG_50::NC_013691.1:65649-65749(-),TSS_NEG_51::NC_013691.1:65694-65794(-),TSS_NEG_52::NC_013691.1:65869-65969(-),TSS_NEG_53::NC_013691.1:66013-66113(-),TSS_NEG_54::NC_013691.1:67269-67369(-),TSS_NEG_55::NC_013691.1:67420-67520(-),TSS_NEG_56::NC_013691.1:67983-68083(-),TSS_NEG_57::NC_013691.1:68635-68735(-),TSS_NEG_58::NC_013691.1:68846-68946(-),TSS_NEG_59::NC_013691.1:70272-70372(-)
-34,3.925,6.325,6.17,6.55,4.955,5.424999999999999,5.91,5.335,6.42,5.62,6.55,5.3100000000000005,5.279999999999999,5.2700000000000005,6.225,6.495,5.4,5.58,5.845,5.575,4.935,5.83,5.25,5.225,5.75,5.455,5.465000000000001,5.865,4.6450000000000005,6.0,5.675,5.09,5.635,6.159999999999999,5.915,5.4399999999999995,5.455,5.675,6.529999999999999,5.835,5.92,5.375,5.7299999999999995,4.845000000000001,5.375,5.425,5.025,5.359999999999999,5.26,5.595000000000001,5.5,4.625,4.58,5.01,5.495,5.77,5.305,6.115,5.385,5.43,4.124999999999999,5.05,4.635,4.95,4.59,6.25,5.83,6.345,5.7700000000000005,6.459999999999999,5.869999999999999,5.6,6.045,6.085,4.95,5.8100000000000005,5.880000000000001,5.645,5.915,5.1,5.705,5.234999999999999,5.834999999999999,6.275,6.1,6.215
-33,4.1450000000000005,6.04,5.805000000000001,6.459999999999999,5.225,5.795,6.09,5.734999999999999,6.404999999999999,5.430000000000001,6.105,5.284999999999999,5.215,5.45,5.9350000000000005,6.425,5.535,5.505,5.865,5.655,5.225,5.944999999999999,5.279999999999999,5.38,6.1049999999999995,5.42,5.39,5.784999999999999,4.74,5.7299999999999995,5.845,5.49,5.7,6.3,5.944999999999999,5.62,5.279999999999999,5.775,6.635,5.734999999999999,6.034999999999999,5.52,5.75,4.705,5.34,5.37,4.734999999999999,5.295,5.15,5.575,5.66,4.955,4.795,5.07,5.255000000000001,5.795,5.3,6.005,5.5,5.32,4.33,4.57,4.795,5.029999999999999,4.915,6.265,6.05,6.475,5.7700000000000005,6.63,6.119999999999999,5.67,6.08,6.01,4.88,5.67,5.869999999999999,5.8,5.74,4.86,6.015,5.205,5.825,6.375,6.21,6.04
-32,4.195,6.215,5.755000000000001,6.3100000000000005,5.4399999999999995,6.005000000000001,6.17,5.6049999999999995,6.235,5.735,6.4399999999999995,5.265,5.220000000000001,5.7700000000000005,6.135,6.414999999999999,5.4350000000000005,5.25,5.465,5.76,5.2299999999999995,6.1049999999999995,5.25,5.49,6.295,5.4,5.55,5.444999999999999,4.74,6.005,6.06,5.61,5.955,6.489999999999999,6.25,5.574999999999999,5.535,5.89,6.7,5.525,6.13,5.575,5.995,4.865,5.49,5.505000000000001,4.735,5.165000000000001,5.08,5.55,5.7,4.91,4.955,5.2,5.36,5.795,5.4350000000000005,6.45,5.43,5.514999999999999,4.49,4.715,4.904999999999999,4.925,4.94,6.245,5.765,6.0,5.37,6.734999999999999,6.365,5.455,5.805,6.045,4.905,5.715,5.63,5.82,5.465,4.6899999999999995,6.045,5.034999999999999,5.81,6.33,6.074999999999999,6.325
-31,4.005000000000001,6.1049999999999995,5.7700000000000005,6.545,5.735,6.215,6.5200000000000005,5.5,6.09,5.95,6.159999999999999,5.375,5.45,5.705,6.35,6.565,5.5649999999999995,5.22,5.265,5.975,5.220000000000001,5.8149999999999995,5.14,5.385,6.425,5.220000000000001,5.484999999999999,5.515,4.695,5.755,5.955,5.535,5.470000000000001,6.34,6.44,5.76,5.55,6.29,6.840000000000001,5.505,6.275,5.569999999999999,6.01,5.069999999999999,5.49,5.4799999999999995,4.965,5.11,5.17,5.52,5.595,5.0200000000000005,4.8549999999999995,5.3549999999999995,5.109999999999999,5.515,5.555,6.2,5.215,5.555,4.5,4.955,4.874999999999999,4.6850000000000005,4.73,5.8950000000000005,5.59,5.835,5.7,6.55,6.3149999999999995,5.255,6.285,6.045,4.96,5.654999999999999,5.734999999999999,5.734999999999999,5.295,4.745,5.869999999999999,4.835,5.7299999999999995,6.09,5.675,6.359999999999999
-30,3.9300000000000006,6.425,5.5600000000000005,6.7700000000000005,5.735,6.225,6.415000000000001,5.4350000000000005,6.0600000000000005,5.92,5.8549999999999995,5.5649999999999995,5.26,5.83,6.395,6.540000000000001,5.744999999999999,4.95,5.315,5.92,5.3950000000000005,5.9,4.925,5.635,6.35,5.185,5.3549999999999995,5.58,4.805000000000001,5.655,6.154999999999999,5.784999999999999,5.390000000000001,6.06,6.51,5.96,5.385,6.5200000000000005,6.6949999999999985,5.68,6.369999999999999,5.52,6.01,4.795,5.515,5.515,5.15,5.385,5.365,5.665,5.4399999999999995,4.84,5.035,5.47,4.93,5.609999999999999,5.64,6.35,5.17,5.525,4.499999999999999,4.944999999999999,5.034999999999999,4.715,4.79,5.63,5.484999999999999,5.835,5.83,6.619999999999999,6.3100000000000005,5.475,6.084999999999999,5.775,5.359999999999999,5.58,5.555,5.48,5.43,4.7,5.84,4.9399999999999995,5.705,5.95,5.65,6.2
-29,4.0649999999999995,6.279999999999999,5.46,6.7700000000000005,5.450000000000001,6.1450000000000005,6.1049999999999995,5.385,5.845000000000001,5.869999999999999,5.625,5.34,5.02,5.785,6.5649999999999995,6.445,5.725,4.9399999999999995,5.2,5.67,5.295,6.005,4.994999999999999,5.584999999999999,6.37,5.43,5.42,5.5600000000000005,4.58,5.595,6.325,5.81,5.565,6.284999999999999,6.295,6.02,4.9799999999999995,6.519999999999999,6.8,5.425,6.279999999999999,5.68,5.88,4.775,5.56,5.715,4.975,5.36,5.654999999999999,5.875,5.659999999999999,4.83,5.28,5.37,5.005000000000001,5.714999999999999,5.66,6.42,5.305,5.125,4.43,4.66,4.8100000000000005,4.67,4.8950000000000005,5.904999999999999,5.084999999999999,5.88,5.725,6.34,6.295,5.35,5.895,5.585,5.6049999999999995,5.409999999999999,5.55,5.455,5.62,4.78,5.775,4.89,5.705,6.005000000000001,5.7700000000000005,6.21
-28,4.275,6.06,5.435,6.789999999999999,5.45,5.915,6.18,5.46,5.79,5.845,5.4,5.26,5.0600000000000005,6.095000000000001,6.654999999999999,6.445,5.6850000000000005,4.925,5.3,5.83,5.2700000000000005,6.01,5.22,5.6450000000000005,6.4,5.56,5.39,5.659999999999999,4.869999999999999,5.285,6.295,5.73,5.5649999999999995,6.029999999999999,6.4,5.7299999999999995,4.7,6.199999999999999,6.659999999999999,5.35,6.005000000000001,5.685,5.8149999999999995,4.755,5.534999999999999,5.890000000000001,5.155,5.5200000000000005,5.595000000000001,5.819999999999999,5.33,4.7299999999999995,5.235,5.39,4.630000000000001,5.67,5.705,6.08,5.3149999999999995,5.285,4.385,4.755000000000001,4.97,4.67,4.9350000000000005,6.305,5.095,5.8149999999999995,5.61,6.21,6.13,5.404999999999999,5.92,5.595,5.475,5.279999999999999,5.630000000000001,5.290000000000001,5.62,4.779999999999999,5.904999999999999,5.0200000000000005,5.555,6.0649999999999995,5.7749999999999995,6.130000000000001
-27,4.334999999999999,6.35,5.45,6.775,5.455,5.6049999999999995,6.055000000000001,5.235,5.79,5.88,5.609999999999999,5.205,5.090000000000001,6.14,6.505,6.3999999999999995,5.784999999999999,5.17,5.455,5.640000000000001,5.305,6.1450000000000005,5.369999999999999,5.39,6.435,5.334999999999999,5.155,5.279999999999999,4.795,5.065,6.075,6.135,6.0,5.84,5.955,5.7,4.725,5.92,6.489999999999999,5.415,6.4799999999999995,5.74,5.85,4.985,5.525,6.0,5.279999999999999,5.235,5.595,6.0,5.275,4.735,5.255,5.6850000000000005,4.665000000000001,5.67,5.925,6.14,5.494999999999999,5.0600000000000005,4.4,5.005,4.84,4.975,4.86,6.319999999999999,5.495,5.505,5.575,6.0649999999999995,6.01,5.56,5.8100000000000005,5.675,5.369999999999999,5.275,5.71,5.165000000000001,5.369999999999999,4.91,6.025,5.2299999999999995,5.49,6.469999999999999,5.665,6.05
-26,4.235,6.34,5.495,6.484999999999999,5.200000000000001,5.455,5.715,5.235,5.720000000000001,5.505000000000001,5.725,5.194999999999999,5.04,6.075,6.445,6.545,5.7299999999999995,5.409999999999999,5.41,5.525,5.3549999999999995,6.175,5.325,5.319999999999999,6.5649999999999995,5.265,4.945,5.125,4.845000000000001,5.255,6.175000000000001,6.45,6.035,5.86,6.04,5.7299999999999995,4.99,5.97,6.495,5.445,6.584999999999999,5.745,6.05,4.95,5.220000000000001,5.945,5.495,5.42,5.625,5.92,5.095000000000001,4.91,5.4799999999999995,5.784999999999999,4.7299999999999995,5.47,5.9799999999999995,6.14,5.515,5.209999999999999,4.1899999999999995,5.005,5.145,4.785,4.83,6.15,5.505,5.55,5.385,6.26,5.84,5.7299999999999995,5.694999999999999,5.5600000000000005,5.6450000000000005,5.58,5.61,5.225,5.3,4.6850000000000005,5.9350000000000005,5.26,5.21,6.34,5.8,6.0649999999999995
-25,4.51,5.9399999999999995,5.76,6.5200000000000005,5.39,5.45,5.835,4.995,5.465,5.53,5.359999999999999,4.720000000000001,5.27,5.595000000000001,6.410000000000001,6.639999999999999,5.31,5.61,5.459999999999999,5.49,5.575,6.119999999999999,5.245,5.31,6.3149999999999995,5.26,4.95,5.2299999999999995,5.055,4.8100000000000005,5.8549999999999995,6.484999999999999,5.825,5.799999999999999,6.075,5.795,4.880000000000001,6.319999999999999,6.529999999999999,5.654999999999999,6.859999999999999,5.515,6.209999999999999,4.85,4.735,5.89,5.6,5.44,5.8,6.069999999999999,5.029999999999999,4.945,5.595,5.444999999999999,5.16,5.4,5.82,6.174999999999999,5.255,5.385,4.505000000000001,4.845,5.215,4.87,4.83,6.07,5.51,5.56,5.470000000000001,6.135,5.56,5.585,5.62,5.6049999999999995,5.3149999999999995,5.325,5.739999999999999,5.195,5.430000000000001,4.975,5.535,5.37,5.21,6.164999999999999,6.209999999999999,5.985
-24,4.404999999999999,5.93,5.984999999999999,6.56,5.46,5.3100000000000005,5.3549999999999995,5.025,5.4350000000000005,5.505,5.459999999999999,4.7,5.5200000000000005,5.365,6.435,6.67,5.39,5.615,5.435,5.470000000000001,5.625,6.375,5.46,5.3100000000000005,6.285,5.525,5.18,5.23,5.12,4.984999999999999,5.755,6.324999999999999,5.845,5.5649999999999995,6.025,5.709999999999999,4.85,6.31,6.6450000000000005,5.475,6.88,5.1899999999999995,6.034999999999999,5.17,4.67,6.075,5.529999999999999,5.4350000000000005,5.569999999999999,5.819999999999999,5.14,4.944999999999999,5.95,5.71,5.5649999999999995,5.7749999999999995,6.1049999999999995,6.33,5.095,5.355,4.779999999999999,5.175,5.180000000000001,5.045,4.61,5.715,5.505,5.63,5.505000000000001,6.305,5.585,5.8100000000000005,5.695,5.63,5.34,5.535,5.68,4.994999999999999,5.279999999999999,4.995,5.665,5.365,5.41,6.215,5.99,5.9
-23,4.395,5.9799999999999995,5.675,6.31,5.43,5.39,5.234999999999999,5.175,5.5600000000000005,5.529999999999999,5.18,4.680000000000001,5.584999999999999,5.365,6.279999999999999,6.6,5.14,5.4399999999999995,5.2700000000000005,5.38,5.5200000000000005,6.109999999999999,5.369999999999999,5.32,6.175,5.525,5.26,5.1,5.15,4.890000000000001,5.835,6.180000000000001,5.7,5.455,6.0649999999999995,5.52,5.025,6.3149999999999995,6.92,5.635,6.75,5.265,6.09,5.345000000000001,4.880000000000001,5.970000000000001,5.319999999999999,5.385,5.455,6.095000000000001,5.22,5.025,6.125,5.875,5.694999999999999,5.3999999999999995,5.92,6.449999999999998,5.425,5.279999999999999,4.725,5.45,5.234999999999999,4.970000000000001,5.085,5.525,5.4350000000000005,5.38,5.51,6.460000000000001,5.205,6.055000000000001,5.319999999999999,5.675,5.4,5.595,5.765,5.325,5.4799999999999995,4.99,5.584999999999999,5.3100000000000005,5.46,6.265,6.005,5.819999999999999
-22,4.425,5.9799999999999995,5.18,6.31,5.194999999999999,5.705,5.15,5.285,5.4399999999999995,5.4799999999999995,5.0649999999999995,4.390000000000001,5.51,5.220000000000001,6.24,6.68,5.135,5.265,5.2700000000000005,5.23,5.455,6.284999999999999,5.415,5.3,6.385,5.26,5.155,5.15,4.96,4.8100000000000005,5.485,6.49,5.96,5.529999999999999,6.04,5.7299999999999995,4.734999999999999,6.34,6.584999999999999,5.64,6.94,5.145,5.975,5.325,4.635,5.9350000000000005,5.32,5.13,5.08,6.084999999999999,5.51,4.945,6.195,5.88,5.975,5.52,5.869999999999999,6.385,5.2,5.279999999999999,4.8149999999999995,5.37,5.235,5.28,5.319999999999999,5.305000000000001,5.404999999999999,5.63,5.4399999999999995,6.455,5.16,6.0,5.255,5.74,5.685,5.404999999999999,5.859999999999999,5.25,5.5,5.069999999999999,5.65,5.3549999999999995,5.32,6.209999999999999,6.055,5.695
-21,4.79,5.89,5.235,6.45,5.19,5.755000000000001,5.445,5.255,5.17,5.529999999999999,4.949999999999999,4.4,5.615,5.63,6.2700000000000005,6.590000000000001,4.735,5.32,5.375,5.505000000000001,5.585,6.025,5.415,5.63,6.459999999999999,5.340000000000001,5.090000000000001,5.14,4.89,5.16,5.405,6.234999999999999,5.93,5.494999999999999,5.819999999999999,5.595000000000001,4.765,6.505,6.505,5.675,6.915000000000001,4.8149999999999995,5.73,4.945,4.99,5.985,5.305,5.1,5.24,6.14,5.380000000000001,4.985,5.904999999999999,5.835,5.8100000000000005,5.369999999999999,5.845000000000001,6.359999999999999,5.27,5.25,4.91,4.89,5.3950000000000005,5.25,5.275,5.505,5.385,5.46,5.225,6.43,5.155,5.845,4.95,5.89,5.4350000000000005,5.505,5.359999999999999,5.175,5.535,4.79,5.65,5.21,5.18,6.09,6.06,5.635
-20,4.8,5.71,5.27,6.45,5.195,5.665,5.335,5.069999999999999,5.17,5.95,4.785,4.21,5.680000000000001,5.635,6.38,6.3149999999999995,5.11,5.54,5.165,5.38,5.62,5.96,5.305,5.29,6.275,5.680000000000001,5.220000000000001,5.005000000000001,4.91,5.335,5.385,6.17,6.055,5.165,5.6,5.275,4.88,6.385,6.26,5.63,6.590000000000001,4.839999999999999,5.615,5.12,5.045,6.029999999999999,5.409999999999999,4.76,5.19,6.365,5.2299999999999995,5.005000000000001,5.779999999999999,6.01,6.055,5.37,5.8100000000000005,6.209999999999999,5.55,5.41,4.7,4.615,5.1499999999999995,5.2299999999999995,5.28,5.585,5.385,5.505,5.404999999999999,6.63,4.86,5.895,4.95,6.175,5.015,5.57,5.4350000000000005,5.424999999999999,5.745,4.735,5.409999999999999,5.465,5.244999999999999,6.3,5.64,5.51
-19,4.5600000000000005,5.79,5.375,6.45,5.265,5.545,5.33,5.165000000000001,5.095,5.8950000000000005,4.68,4.325,5.67,5.74,6.239999999999999,6.3149999999999995,5.115,5.569999999999999,5.034999999999999,5.255,5.375,6.095000000000001,5.4350000000000005,5.515,6.215,5.745,5.255000000000001,4.985,4.89,5.45,5.16,5.77,6.115,4.975,5.71,5.499999999999999,4.9799999999999995,6.63,6.244999999999999,5.395,6.8149999999999995,5.055,5.68,5.09,4.869999999999999,6.07,5.125,4.8549999999999995,5.1450000000000005,6.415000000000001,5.24,4.959999999999999,5.635,6.04,5.78,5.305,5.619999999999999,6.15,5.72,5.91,4.705,4.485,5.595000000000001,5.45,5.25,5.665,5.4350000000000005,5.319999999999999,5.43,6.63,4.89,5.875,5.11,6.414999999999999,4.995,5.825,5.31,5.425,5.635,4.79,5.249999999999999,5.61,5.465,5.995,5.47,5.6899999999999995
-18,4.465,5.590000000000001,5.325,6.45,5.369999999999999,5.475,5.385,5.145,5.369999999999999,5.8149999999999995,4.9399999999999995,4.225,5.945,5.8,6.345,6.034999999999999,5.1450000000000005,5.909999999999999,4.975,5.005,5.475,6.245,5.459999999999999,5.85,6.515000000000001,5.62,5.25,5.194999999999999,5.165,5.42,5.11,6.180000000000001,5.775,5.05,5.819999999999999,5.67,4.8149999999999995,6.695,6.095,5.1049999999999995,7.06,4.95,5.745,5.13,4.385,6.175,5.049999999999999,4.74,5.2299999999999995,6.215,5.04,4.91,5.735,6.1049999999999995,5.935,5.249999999999999,5.865,6.15,5.765,5.880000000000001,4.985,4.890000000000001,5.6850000000000005,5.015,5.295,5.705,5.51,5.39,5.3,6.525,4.915000000000001,6.045,4.92,6.425,5.225,5.779999999999999,5.31,5.425,5.475,4.6,5.395,5.694999999999999,5.5600000000000005,5.880000000000001,5.744999999999999,5.66
-17,4.695,5.305,5.17,6.470000000000001,5.220000000000001,5.62,5.34,5.119999999999999,5.435,5.834999999999999,4.825,4.11,5.57,5.904999999999999,6.27,5.944999999999999,5.4,5.955,4.985,5.194999999999999,5.595000000000001,6.279999999999999,5.64,6.185,6.25,5.77,5.24,5.365,5.584999999999999,5.64,5.125,6.1850000000000005,5.88,5.165000000000001,5.709999999999999,5.549999999999999,4.7,6.74,5.96,4.83,6.839999999999999,4.845,5.734999999999999,5.3,4.455,6.235,5.285,4.58,5.334999999999999,5.975,5.0600000000000005,5.1850000000000005,5.915,6.07,5.9399999999999995,5.36,5.8149999999999995,6.194999999999999,5.85,5.880000000000001,5.265000000000001,4.8950000000000005,5.455,4.76,5.1049999999999995,5.515,5.91,5.55,5.505,6.409999999999999,4.74,5.93,4.81,6.16,5.175,5.86,5.48,5.385,5.54,4.745,5.444999999999999,5.63,5.465,5.55,5.835,5.625
-16,4.9399999999999995,5.64,5.055000000000001,6.02,5.445,5.615,5.45,4.985,5.415,5.9,4.9350000000000005,4.4399999999999995,5.470000000000001,6.289999999999999,6.255,5.75,5.415,5.845000000000001,4.715,5.195,5.695,5.989999999999999,5.64,6.22,6.17,5.904999999999999,5.029999999999999,5.090000000000001,5.76,5.82,5.045,6.165,5.965,5.11,5.8549999999999995,5.62,4.694999999999999,6.69,6.085,4.905,6.665000000000001,5.135,5.65,5.495,4.485,6.21,5.185,4.715,5.29,5.755000000000001,5.02,5.165,5.865,6.175,5.99,5.494999999999999,5.709999999999999,6.25,5.745,5.9399999999999995,5.295,5.085,5.74,4.795,5.18,5.29,5.605,5.71,5.53,6.4,4.795,6.08,4.975,6.2700000000000005,5.34,5.885,5.325,5.5649999999999995,5.64,4.615,5.549999999999999,5.49,5.72,5.52,5.75,5.52
-15,5.415,5.745,4.874999999999999,5.869999999999999,5.555,5.42,5.505,4.85,5.49,5.8950000000000005,5.01,4.415,5.444999999999999,6.244999999999999,6.42,5.825,5.59,5.625,4.99,5.33,5.695,5.765,5.744999999999999,6.25,5.959999999999999,6.135,5.225,4.795,5.91,5.880000000000001,4.96,6.359999999999999,5.775,5.235,6.175,5.819999999999999,4.615,6.57,5.915,4.715,6.264999999999999,5.154999999999999,5.55,5.53,4.74,6.175,4.994999999999999,4.785,5.235,5.695,5.0200000000000005,5.275,5.735,5.795,5.93,5.305,5.89,6.1850000000000005,5.88,5.91,5.395,5.02,5.965,5.195,4.869999999999999,5.115,5.755,5.705,5.78,6.165,5.005000000000001,6.115,4.949999999999999,6.43,5.46,5.705,5.194999999999999,5.755,5.845000000000001,4.6850000000000005,5.430000000000001,5.49,5.57,5.395,5.86,5.569999999999999
-14,5.785,5.725,4.88,5.905,5.369999999999999,5.065,5.595,5.225,5.585,5.705,5.115,4.62,5.334999999999999,5.859999999999999,6.325,5.869999999999999,5.435,5.659999999999999,4.715,5.43,5.575,5.775,5.8,6.365,5.835,6.21,5.11,4.709999999999999,5.71,5.964999999999999,5.34,6.3,5.71,5.245,6.02,5.67,4.945,6.3,5.6049999999999995,4.3149999999999995,6.2299999999999995,5.654999999999999,5.535,5.29,4.9799999999999995,6.07,4.85,4.83,5.24,5.755,5.05,5.36,5.675,5.56,5.95,5.43,5.68,6.135,5.935,5.655,5.24,4.66,6.08,4.975,4.720000000000001,5.045,5.834999999999999,5.525,5.609999999999999,6.095000000000001,4.8,5.955,4.64,6.1,5.3549999999999995,5.68,5.18,5.6,5.735,4.935,5.3950000000000005,5.665000000000001,5.785,5.409999999999999,5.96,5.615
-13,5.845,5.77,5.165,5.71,5.1049999999999995,4.695,5.55,5.155,5.68,5.725,5.3149999999999995,4.675000000000001,5.36,6.069999999999999,6.664999999999999,5.7749999999999995,5.409999999999999,6.09,4.695,5.425,5.54,5.61,5.99,6.484999999999999,5.6899999999999995,6.244999999999999,5.305,4.74,5.69,5.99,5.15,6.14,5.34,5.2749999999999995,6.0200000000000005,5.494999999999999,5.25,6.3100000000000005,5.37,4.445,6.145,5.7,5.515,5.29,5.08,6.12,5.11,4.65,5.24,5.54,4.92,5.05,5.859999999999999,5.5,6.1899999999999995,5.615,5.455,6.1,6.2,5.909999999999999,5.215,4.665,6.22,4.945,4.705,5.005,5.745,5.484999999999999,5.79,5.630000000000001,4.55,5.9350000000000005,4.31,6.175,5.4350000000000005,5.705,5.4,5.545,5.735,5.334999999999999,5.3149999999999995,5.615,5.914999999999999,5.2,5.970000000000001,5.8549999999999995
-12,6.015,5.59,4.765,5.6850000000000005,5.05,4.734999999999999,5.425,5.205,5.5,5.465,5.140000000000001,4.5649999999999995,5.345000000000001,5.935,6.665000000000001,5.834999999999999,5.415,6.264999999999999,4.85,5.37,5.57,5.4399999999999995,6.074999999999999,6.664999999999999,5.680000000000001,6.24,5.244999999999999,4.965,5.5600000000000005,6.01,4.930000000000001,6.069999999999999,4.984999999999999,5.255,5.989999999999999,5.78,5.2299999999999995,6.265,5.2700000000000005,4.154999999999999,6.1899999999999995,5.425,5.324999999999999,5.404999999999999,4.925,6.145,5.135,4.825,5.435,5.285,5.165000000000001,5.165,5.6899999999999995,5.79,6.084999999999999,5.465,5.465,5.77,6.165000000000001,5.86,5.245,4.49,6.244999999999999,5.135,4.459999999999999,4.984999999999999,6.194999999999999,5.735,5.8100000000000005,5.77,4.305000000000001,6.095000000000001,4.375,5.8,5.45,5.545,5.4799999999999995,5.415,5.76,5.3149999999999995,5.1450000000000005,5.79,5.624999999999999,5.1450000000000005,5.92,5.875
-11,5.9,5.735,4.744999999999999,5.529999999999999,4.755000000000001,4.845,5.14,5.205,5.425,5.225,5.48,4.79,5.05,5.709999999999999,6.584999999999999,5.79,5.365,6.57,4.9799999999999995,5.0200000000000005,5.58,5.63,6.205,6.529999999999999,5.65,6.165,5.145,4.5649999999999995,5.8100000000000005,6.284999999999999,5.075,5.869999999999999,5.084999999999999,5.255,5.489999999999999,5.9799999999999995,5.115,6.1,5.43,4.3,6.08,5.43,5.32,5.4350000000000005,4.970000000000001,6.215,5.135,4.8950000000000005,5.375,5.3149999999999995,5.4350000000000005,5.215,5.405,6.015,6.285,5.664999999999999,5.534999999999999,5.994999999999999,6.195,6.04,5.085,4.199999999999999,6.180000000000001,5.25,4.795,5.015,6.0649999999999995,5.735,5.655,5.77,4.195,6.165,4.284999999999999,5.7700000000000005,5.235,5.5600000000000005,5.180000000000001,5.45,5.925,5.215,5.1450000000000005,5.76,5.725,5.21,6.319999999999999,5.815
-10,6.095,5.715,4.89,5.305,4.7,4.95,5.220000000000001,5.2299999999999995,5.59,5.205,5.975,4.935,5.07,5.59,6.495,5.9350000000000005,5.455,6.6450000000000005,4.904999999999999,4.98,5.4350000000000005,5.39,6.14,6.324999999999999,5.645,5.91,5.1899999999999995,4.775,6.084999999999999,6.01,4.98,6.0649999999999995,5.1049999999999995,5.37,5.39,5.75,4.909999999999999,6.18,5.375,4.08,6.034999999999999,5.585,5.385,5.7299999999999995,4.92,6.220000000000001,5.085,4.795,5.1049999999999995,5.49,5.345000000000001,5.37,5.205,5.925,6.11,5.5649999999999995,5.59,5.924999999999999,6.39,6.109999999999999,5.28,4.125,6.13,5.32,5.07,5.234999999999999,6.235,5.5200000000000005,5.5200000000000005,5.37,4.27,6.199999999999999,4.415000000000001,5.845000000000001,5.095000000000001,5.58,5.470000000000001,5.705,6.11,5.505,5.335,5.555,5.55,5.35,6.404999999999999,6.0
